Date,Age_DPF,Treatment,pH,Fed_Unfed,Replicate,Length_um
20210928,64,Low OA,8,unfed,A,2586.042
20210928,64,Low OA,8,unfed,A,2848.984
20210928,64,Low OA,8,unfed,A,2606.202
20210928,64,Low OA,8,unfed,A,2238.439
20210928,64,Low OA,8,unfed,A,1959.496
20210928,64,Low OA,8,unfed,A,2535.244
20210928,64,Low OA,8,unfed,A,1641.758
20210928,64,Low OA,8,unfed,A,1535.807
20210928,64,Low OA,8,unfed,A,2106.819
20210928,64,Low OA,8,unfed,A,2180.397
20210928,64,Low OA,8,unfed,A,1689.412
20210928,64,Low OA,8,unfed,A,2791.321
20210928,64,Low OA,8,unfed,A,2161.506
20210928,64,Low OA,8,unfed,A,2435.413
20210928,64,Low OA,8,unfed,A,2599.774
20210928,64,Low OA,8,unfed,A,2717.202
20210928,64,Low OA,8,unfed,A,3482.108
20210928,64,Low OA,8,unfed,A,2380.376
20210928,64,Low OA,8,unfed,A,2325.572
20210928,64,Low OA,8,unfed,A,1656.604
20210928,64,Low OA,8,unfed,A,4475.784
20210928,64,Low OA,8,unfed,A,1482.538
20210928,64,Low OA,8,unfed,A,2382.903
20210928,64,Low OA,8,unfed,A,2813.817
20210928,64,Low OA,8,unfed,A,2546.968
20210928,64,Low OA,8,unfed,A,2263.412
20210928,64,Low OA,8,unfed,A,1907.737
20210928,64,Low OA,8,unfed,A,2217.513
20210928,64,Low OA,8,unfed,A,3048.844
20210928,64,Low OA,8,unfed,A,1800.1
20210928,64,Low OA,8,unfed,A,2508.342
20210928,64,Low OA,8,unfed,A,2618.231
20210928,64,Low OA,8,unfed,A,2143.067
20210928,64,Low OA,8,unfed,A,3021.585
20210928,64,Low OA,8,unfed,A,2434.408
20210928,64,Low OA,8,unfed,A,4307.171
20210928,64,Low OA,8,unfed,A,1977.686
20210928,64,Low OA,8,unfed,A,3351.234
20210928,64,Low OA,8,unfed,A,2817.622
20210928,64,Low OA,8,unfed,A,2207.045
20210928,64,Low OA,8,unfed,A,2793.659
20210928,64,Low OA,8,unfed,A,2651.183
20210928,64,Low OA,8,unfed,A,3208.875
20210928,64,Low OA,8,unfed,A,1930.278
20210928,64,Low OA,8,unfed,A,2198.941
20210928,64,Low OA,8,unfed,A,1583.943
20210928,64,Low OA,8,unfed,A,1369.576
20210928,64,Low OA,8,unfed,A,1845.38
20210928,64,Low OA,8,unfed,A,1989.669
20210928,64,Low OA,8,unfed,A,2276.401
20210928,64,Low OA,8,unfed,A,2218.663
20210928,64,Low OA,8,unfed,A,2258.042
20210928,64,Low OA,8,unfed,A,2734.717
20210928,64,Low OA,8,unfed,A,1919.891
20210928,64,Low OA,8,unfed,A,1984.432
20210928,64,Low OA,8,unfed,A,3549.429
20210928,64,Low OA,8,unfed,A,2499.133
20210928,64,Low OA,8,unfed,A,2268.005
20210928,64,Low OA,8,unfed,A,2564.213
20210928,64,Low OA,8,unfed,A,1852.553
20210928,64,Low OA,8,unfed,A,2632.182
20210928,64,Low OA,8,unfed,A,2800.042
20210928,64,Low OA,8,unfed,A,3143.218
20210928,64,Low OA,8,unfed,A,2831.888
20210928,64,Low OA,8,unfed,A,2409.471
20210928,64,Low OA,8,unfed,A,2884.147
20210928,64,Low OA,8,unfed,A,2607.415
20210928,64,Low OA,8,unfed,A,2078.74
20210928,64,Low OA,8,unfed,A,1545.079
20210928,64,Low OA,8,unfed,A,2586.871
20210928,64,Low OA,8,unfed,A,2134.146
20210928,64,Low OA,8,unfed,A,2251.391
20210928,64,Low OA,8,unfed,B,2011.242
20210928,64,Low OA,8,unfed,B,1858.326
20210928,64,Low OA,8,unfed,B,2214.797
20210928,64,Low OA,8,unfed,B,2571.801
20210928,64,Low OA,8,unfed,B,2872.557
20210928,64,Low OA,8,unfed,B,2197.409
20210928,64,Low OA,8,unfed,B,2287.087
20210928,64,Low OA,8,unfed,B,2518.935
20210928,64,Low OA,8,unfed,B,2778.426
20210928,64,Low OA,8,unfed,B,2770.188
20210928,64,Low OA,8,unfed,B,2265.755
20210928,64,Low OA,8,unfed,B,2135.007
20210928,64,Low OA,8,unfed,B,2066.928
20210928,64,Low OA,8,unfed,B,3842.332
20210928,64,Low OA,8,unfed,B,2546.968
20210928,64,Low OA,8,unfed,B,2430.255
20210928,64,Low OA,8,unfed,B,1947.065
20210928,64,Low OA,8,unfed,B,2260.345
20210928,64,Low OA,8,unfed,B,2129.696
20210928,64,Low OA,8,unfed,B,2625.546
20210928,64,Low OA,8,unfed,B,1785.761
20210928,64,Low OA,8,unfed,B,2322.719
20210928,64,Low OA,8,unfed,B,2529.08
20210928,64,Low OA,8,unfed,B,2080.653
20210928,64,Low OA,8,unfed,B,1950.73
20210928,64,Low OA,8,unfed,B,2078.691
20210928,64,Low OA,8,unfed,B,1963.189
20210928,64,Low OA,8,unfed,B,2316.737
20210928,64,Low OA,8,unfed,B,1898.732
20210928,64,Low OA,8,unfed,B,2290.52
20210928,64,Low OA,8,unfed,B,4788.103
20210928,64,Low OA,8,unfed,B,2691.284
20210928,64,Low OA,8,unfed,B,2683.198
20210928,64,Low OA,8,unfed,B,2007.23
20210928,64,Low OA,8,unfed,B,4534.076
20210928,64,Low OA,8,unfed,B,2319.202
20210928,64,Low OA,8,unfed,B,4771.989
20210928,64,Low OA,8,unfed,B,2735.799
20210928,64,Low OA,8,unfed,B,1587.546
20210928,64,Low OA,8,unfed,B,2082.662
20210928,64,Low OA,8,unfed,B,2193.692
20210928,64,Low OA,8,unfed,B,2321.137
20210928,64,Low OA,8,unfed,B,1915.422
20210928,64,Low OA,8,unfed,B,1962.409
20210928,64,Low OA,8,unfed,B,2709.984
20210928,64,Low OA,8,unfed,B,2311.447
20210928,64,Low OA,8,unfed,B,2610.934
20210928,64,Low OA,8,unfed,B,2099.591
20210928,64,Low OA,8,unfed,B,2914.548
20210928,64,Low OA,8,unfed,B,1937.874
20210928,64,Low OA,8,unfed,B,1636.155
20210928,64,Low OA,8,unfed,B,2471.837
20210928,64,Low OA,8,unfed,B,2134.146
20210928,64,Low OA,8,unfed,B,3819.643
20210928,64,Low OA,8,unfed,B,2547.768
20210928,64,Low OA,8,unfed,B,1690.921
20210928,64,Low OA,8,unfed,B,1659.988
20210928,64,Low OA,8,unfed,B,3402.083
20210928,64,Low OA,8,unfed,B,1632.285
20210928,64,Low OA,8,unfed,B,3462.864
20210928,64,Low OA,8,unfed,B,2365.544
20210928,64,Low OA,8,unfed,B,2365.544
20210928,64,Low OA,8,unfed,B,2404.257
20210928,64,Low OA,8,unfed,B,3042.916
20210928,64,Low OA,8,unfed,B,2375.571
20210928,64,Low OA,8,unfed,B,2689.426
20210928,64,Low OA,8,unfed,B,1805.137
20210928,64,Low OA,8,unfed,B,2436.921
20210928,64,Low OA,8,unfed,B,2329.035
20210928,64,Low OA,8,unfed,B,2779.894
20210928,64,Low OA,8,unfed,B,1759.459
20210928,64,Low OA,8,unfed,B,1561.172
20210928,64,Low OA,8,unfed,C,2263.277
20210928,64,Low OA,8,unfed,C,2049.081
20210928,64,Low OA,8,unfed,C,1906.293
20210928,64,Low OA,8,unfed,C,1805.137
20210928,64,Low OA,8,unfed,C,1788.501
20210928,64,Low OA,8,unfed,C,1780.038
20210928,64,Low OA,8,unfed,C,2303.134
20210928,64,Low OA,8,unfed,C,2053.16
20210928,64,Low OA,8,unfed,C,2200.935
20210928,64,Low OA,8,unfed,C,2437.758
20210928,64,Low OA,8,unfed,C,2707.724
20210928,64,Low OA,8,unfed,C,2085.697
20210928,64,Low OA,8,unfed,C,1829.556
20210928,64,Low OA,8,unfed,C,2140.399
20210928,64,Low OA,8,unfed,C,2148.582
20210928,64,Low OA,8,unfed,C,2202.742
20210928,64,Low OA,8,unfed,C,1839.954
20210928,64,Low OA,8,unfed,C,1619.422
20210928,64,Low OA,8,unfed,C,1811.399
20210928,64,Low OA,8,unfed,C,1573.604
20210928,64,Low OA,8,unfed,C,1620.429
20210928,64,Low OA,8,unfed,C,2504.271
20210928,64,Low OA,8,unfed,C,1748.057
20210928,64,Low OA,8,unfed,C,2249.714
20210928,64,Low OA,8,unfed,C,2244.038
20210928,64,Low OA,8,unfed,C,2263.998
20210928,64,Low OA,8,unfed,C,2376.258
20210928,64,Low OA,8,unfed,C,2199.08
20210928,64,Low OA,8,unfed,C,2074.17
20210928,64,Low OA,8,unfed,C,1344.618
20210928,64,Low OA,8,unfed,C,1528.482
20210928,64,Low OA,8,unfed,C,1529.483
20210928,64,Low OA,8,unfed,C,1806.662
20210928,64,Low OA,8,unfed,C,1969.415
20210928,64,Low OA,8,unfed,C,2106.819
20210928,64,Low OA,8,unfed,C,1437.042
20210928,64,Low OA,8,unfed,C,1746.948
20210928,64,Low OA,8,unfed,C,1561.172
20210928,64,Low OA,8,unfed,C,1857.667
20210928,64,Low OA,8,unfed,C,1893.728
20210928,64,Low OA,8,unfed,C,2500.398
20210928,64,Low OA,8,unfed,C,1674.125
20210928,64,Low OA,8,unfed,C,1810.554
20210928,64,Low OA,8,unfed,C,2335.858
20210928,64,Low OA,8,unfed,C,2171.066
20210928,64,Low OA,8,unfed,C,2033.187
20210928,64,Low OA,8,unfed,C,2071.414
20210928,64,Low OA,8,unfed,C,3509.686
20210928,64,Low OA,8,unfed,C,2114.167
20210928,64,Low OA,8,unfed,C,2483.695
20210928,64,Low OA,8,unfed,C,1474.811
20210928,64,Low OA,8,unfed,C,1793.229
20210928,64,Low OA,8,unfed,C,1412.698
20210928,64,Low OA,8,unfed,C,1707.253
20210928,64,Low OA,8,unfed,C,2050.674
20210928,64,Low OA,8,unfed,C,2146.492
20210928,64,Low OA,8,unfed,C,1942.501
20210928,64,Low OA,8,unfed,C,1714.349
20210928,64,Low OA,8,unfed,C,2015.346
20210928,64,Low OA,8,unfed,C,2003.975
20210928,64,Low OA,8,unfed,C,3283.919
20210928,64,Low OA,8,unfed,C,1800.1
20210928,64,Low OA,8,unfed,C,2647.255
20210928,64,Low OA,8,unfed,C,2740.382
20210928,64,Low OA,8,unfed,C,2209.678
20210928,64,Low OA,8,unfed,C,1810.892
20210928,64,Low OA,8,unfed,C,1465.442
20210928,64,Low OA,8,unfed,C,1626.211
20210928,64,Low OA,8,unfed,C,2109.045
20210928,64,Low OA,8,unfed,C,1693.151
20210928,64,Low OA,8,unfed,C,2021.361
20210928,64,Low OA,8,unfed,C,1889.036
20210928,64,Low OA,8,unfed,C,2626.129
20210928,64,Low OA,8,unfed,C,2223.394
20210928,64,Low OA,8,unfed,C,1705.04
20210928,64,Low OA,8,unfed,C,1603.531
20210928,64,Low OA,8,unfed,C,2272.634
20210928,64,Low OA,8,unfed,C,2003.313
20210928,64,Low OA,8,unfed,C,2605.262
20210928,64,Low OA,8,unfed,C,1630.659
20210928,64,Low OA,8,unfed,C,1898.732
20210928,64,Low OA,8,unfed,C,1717.559
20210928,64,Low OA,8,unfed,C,2345.491
20210928,64,Low OA,8,unfed,C,2191.272
20210928,64,Low OA,8,unfed,C,1514.199
20210928,64,Low OA,8,unfed,C,1957.777
20210928,64,Low OA,8,unfed,C,1816.124
20210928,64,Low OA,8,unfed,C,1796.015
20210928,64,Low OA,8,unfed,C,1715.598
20210928,64,Low OA,8,unfed,C,2000.816
20210928,64,Low OA,8,unfed,C,1637.402
20210928,64,Low OA,8,unfed,C,3139.158
20210928,64,Low OA,8,unfed,C,2629.7
20210928,64,Low OA,8,unfed,C,1287.566
20210928,64,Low OA,8,unfed,C,2428.324
20210928,64,Low OA,8,unfed,C,2299.233
20210928,64,Low OA,8,unfed,C,1720.408
20210928,64,Low OA,8,unfed,C,1856.953
20210928,64,Low OA,8,unfed,C,2016.561
20210928,64,Low OA,8,unfed,C,1852.002
20210928,64,Low OA,8,unfed,C,1911.851
20210928,64,Low OA,8,unfed,C,1473.565
20210928,64,Low OA,8,unfed,C,2040.85
20210928,64,Low OA,8,unfed,C,1216.261
20210928,64,Low OA,8,unfed,C,2680.307
20210928,64,Low OA,8,unfed,C,2295.547
20210928,64,Low OA,8,unfed,D,2563.736
20210928,64,Low OA,8,unfed,D,2756.306
20210928,64,Low OA,8,unfed,D,2106.819
20210928,64,Low OA,8,unfed,D,2994.009
20210928,64,Low OA,8,unfed,D,2507.935
20210928,64,Low OA,8,unfed,D,2214.474
20210928,64,Low OA,8,unfed,D,3063.365
20210928,64,Low OA,8,unfed,D,2963.424
20210928,64,Low OA,8,unfed,D,2456.311
20210928,64,Low OA,8,unfed,D,3367.815
20210928,64,Low OA,8,unfed,D,1839.954
20210928,64,Low OA,8,unfed,D,1974.382
20210928,64,Low OA,8,unfed,D,2373.81
20210928,64,Low OA,8,unfed,D,1856.953
20210928,64,Low OA,8,unfed,D,2229.534
20210928,64,Low OA,8,unfed,D,2310.034
20210928,64,Low OA,8,unfed,D,2252.116
20210928,64,Low OA,8,unfed,D,2127.587
20210928,64,Low OA,8,unfed,D,2025.042
20210928,64,Low OA,8,unfed,D,2293.368
20210928,64,Low OA,8,unfed,D,2941.204
20210928,64,Low OA,8,unfed,D,2230.769
20210928,64,Low OA,8,unfed,D,3241.488
20210928,64,Low OA,8,unfed,D,2050.624
20210928,64,Low OA,8,unfed,D,2011.242
20210928,64,Low OA,8,unfed,D,2896.923
20210928,64,Low OA,8,unfed,D,2017.319
20210928,64,Low OA,8,unfed,D,2082.27
20210928,64,Low OA,8,unfed,D,1294.204
20210928,64,Low OA,8,unfed,D,2264.314
20210928,64,Low OA,8,unfed,D,1635.282
20210928,64,Low OA,8,unfed,D,1350.07
20210928,64,Low OA,8,unfed,D,2965.764
20210928,64,Low OA,8,unfed,D,2590.299
20210928,64,Low OA,8,unfed,D,2069
20210928,64,Low OA,8,unfed,D,2424.455
20210928,64,Low OA,8,unfed,D,1806.662
20210928,64,Low OA,8,unfed,D,2128.929
20210928,64,Low OA,8,unfed,D,2343.707
20210928,64,Low OA,8,unfed,D,1641.758
20210928,64,Low OA,8,unfed,D,3239.252
20210928,64,Low OA,8,unfed,D,2145.731
20210928,64,Low OA,8,unfed,D,2444.654
20210928,64,Low OA,8,unfed,D,2205.519
20210928,64,Low OA,8,unfed,D,1349.768
20210928,64,Low OA,8,unfed,D,2032.434
20210928,64,Low OA,8,unfed,D,2505.656
20210928,64,Low OA,8,unfed,D,2621.229
20210928,64,Low OA,8,unfed,D,2080.457
20210928,64,Low OA,8,unfed,D,2276.401
20210928,64,Low OA,8,unfed,D,2157.348
20210928,64,Low OA,8,unfed,D,1672.478
20210928,64,Low OA,8,unfed,D,4055.647
20210928,64,Low OA,8,unfed,D,2076.137
20210928,64,Low OA,8,unfed,D,2579.762
20210928,64,Low OA,8,unfed,D,2373.81
20210928,64,Low OA,8,unfed,D,2274.204
20210928,64,Low OA,8,unfed,D,2567.235
20210928,64,Low OA,8,unfed,D,2656.18
20210928,64,Low OA,8,unfed,D,2030.828
20210928,64,Low OA,8,unfed,D,4394.005
20210928,64,Low OA,8,unfed,D,1931.758
20210928,64,Low OA,8,unfed,D,2032.284
20210928,64,Low OA,8,unfed,D,2746.518
20210928,64,Low OA,8,unfed,D,2148.582
20210928,64,Low OA,8,unfed,D,4033.855
20210928,64,Low OA,8,unfed,D,3188.078
20210928,64,Low OA,8,unfed,D,1582.203
20210928,64,Low OA,8,unfed,D,2565.645
20210928,64,Low OA,8,unfed,D,1341.884
20210928,64,Low OA,8,unfed,D,1866.488
20210928,64,Low OA,8,unfed,D,2296.88
20210928,64,Low OA,8,unfed,D,2085.697
20210928,64,Low OA,8,unfed,D,1694.055
20210928,64,Low OA,8,unfed,D,1836.458
20210928,64,Low OA,8,unfed,D,4445.365
20210928,64,Low OA,8,unfed,D,2410.614
20210928,64,Low OA,8,unfed,D,3053.826
20210928,64,Low OA,8,unfed,D,2729.003
20210928,64,Low OA,8,unfed,D,2246.31
20210928,64,Low OA,8,unfed,D,2222.109
20210928,64,Low OA,8,unfed,D,1846.706
20210928,64,Low OA,8,unfed,D,2511.512
20210928,64,Low OA,8,unfed,D,2557.839
20210928,64,Low OA,8,unfed,D,2436.628
20210928,64,Low OA,8,unfed,D,2477.485
20210928,64,Low OA,8,unfed,D,3949.41
20210928,64,Low OA,8,unfed,D,1256.771
20210928,64,Moderate OA,7.5,unfed,A,1933.394
20210928,64,Moderate OA,7.5,unfed,A,1565.414
20210928,64,Moderate OA,7.5,unfed,A,3082.488
20210928,64,Moderate OA,7.5,unfed,A,2030.426
20210928,64,Moderate OA,7.5,unfed,A,2333.63
20210928,64,Moderate OA,7.5,unfed,A,2150.148
20210928,64,Moderate OA,7.5,unfed,A,2451.28
20210928,64,Moderate OA,7.5,unfed,A,2119.901
20210928,64,Moderate OA,7.5,unfed,A,1872.764
20210928,64,Moderate OA,7.5,unfed,A,1459.862
20210928,64,Moderate OA,7.5,unfed,A,1958.819
20210928,64,Moderate OA,7.5,unfed,A,3101.132
20210928,64,Moderate OA,7.5,unfed,A,2366.923
20210928,64,Moderate OA,7.5,unfed,A,2280.118
20210928,64,Moderate OA,7.5,unfed,A,1801.629
20210928,64,Moderate OA,7.5,unfed,A,1888.82
20210928,64,Moderate OA,7.5,unfed,A,2085.697
20210928,64,Moderate OA,7.5,unfed,A,2386.796
20210928,64,Moderate OA,7.5,unfed,A,1599.454
20210928,64,Moderate OA,7.5,unfed,A,1868.619
20210928,64,Moderate OA,7.5,unfed,A,2316.385
20210928,64,Moderate OA,7.5,unfed,A,2655.066
20210928,64,Moderate OA,7.5,unfed,A,1780.955
20210928,64,Moderate OA,7.5,unfed,A,1689.955
20210928,64,Moderate OA,7.5,unfed,A,1444.477
20210928,64,Moderate OA,7.5,unfed,A,2672.798
20210928,64,Moderate OA,7.5,unfed,A,2607.884
20210928,64,Moderate OA,7.5,unfed,A,2232.781
20210928,64,Moderate OA,7.5,unfed,A,2222.568
20210928,64,Moderate OA,7.5,unfed,A,2773.501
20210928,64,Moderate OA,7.5,unfed,A,2144.019
20210928,64,Moderate OA,7.5,unfed,A,2381.362
20210928,64,Moderate OA,7.5,unfed,A,3292.359
20210928,64,Moderate OA,7.5,unfed,A,3585.605
20210928,64,Moderate OA,7.5,unfed,A,2166.174
20210928,64,Moderate OA,7.5,unfed,A,2140.256
20210928,64,Moderate OA,7.5,unfed,A,1963.813
20210928,64,Moderate OA,7.5,unfed,A,1842.614
20210928,64,Moderate OA,7.5,unfed,A,2001.071
20210928,64,Moderate OA,7.5,unfed,A,1763.166
20210928,64,Moderate OA,7.5,unfed,A,3371.629
20210928,64,Moderate OA,7.5,unfed,A,2218.663
20210928,64,Moderate OA,7.5,unfed,A,2274.249
20210928,64,Moderate OA,7.5,unfed,A,1617.215
20210928,64,Moderate OA,7.5,unfed,A,1529.483
20210928,64,Moderate OA,7.5,unfed,A,2735.575
20210928,64,Moderate OA,7.5,unfed,A,1656.235
20210928,64,Moderate OA,7.5,unfed,A,1966.045
20210928,64,Moderate OA,7.5,unfed,A,3252.077
20210928,64,Moderate OA,7.5,unfed,A,2555.924
20210928,64,Moderate OA,7.5,unfed,A,2669.284
20210928,64,Moderate OA,7.5,unfed,A,2177.401
20210928,64,Moderate OA,7.5,unfed,A,2516.017
20210928,64,Moderate OA,7.5,unfed,A,2215.718
20210928,64,Moderate OA,7.5,unfed,A,1408.358
20210928,64,Moderate OA,7.5,unfed,A,1874.506
20210928,64,Moderate OA,7.5,unfed,A,2877.347
20210928,64,Moderate OA,7.5,unfed,A,2059.808
20210928,64,Moderate OA,7.5,unfed,A,1220.447
20210928,64,Moderate OA,7.5,unfed,A,2354.13
20210928,64,Moderate OA,7.5,unfed,A,2609.019
20210928,64,Moderate OA,7.5,unfed,A,1833.956
20210928,64,Moderate OA,7.5,unfed,A,1774.585
20210928,64,Moderate OA,7.5,unfed,A,2959.462
20210928,64,Moderate OA,7.5,unfed,A,1795.333
20210928,64,Moderate OA,7.5,unfed,A,2418.768
20210928,64,Moderate OA,7.5,unfed,A,1490.636
20210928,64,Moderate OA,7.5,unfed,A,1784.846
20210928,64,Moderate OA,7.5,unfed,A,2568.03
20210928,64,Moderate OA,7.5,unfed,A,2967.346
20210928,64,Moderate OA,7.5,unfed,A,2245.538
20210928,64,Moderate OA,7.5,unfed,A,1824.643
20210928,64,Moderate OA,7.5,unfed,A,2060.897
20210928,64,Moderate OA,7.5,unfed,A,2800.589
20210928,64,Moderate OA,7.5,unfed,A,1629.971
20210928,64,Moderate OA,7.5,unfed,A,2429.374
20210928,64,Moderate OA,7.5,unfed,A,1871.456
20210928,64,Moderate OA,7.5,unfed,A,2556.922
20210928,64,Moderate OA,7.5,unfed,A,1868.4
20210928,64,Moderate OA,7.5,unfed,A,1811.906
20210928,64,Moderate OA,7.5,unfed,A,2468.326
20210928,64,Moderate OA,7.5,unfed,A,2335.29
20210928,64,Moderate OA,7.5,unfed,A,1917.818
20210928,64,Moderate OA,7.5,unfed,A,2377.374
20210928,64,Moderate OA,7.5,unfed,A,1862.932
20210928,64,Moderate OA,7.5,unfed,A,2787.59
20210928,64,Moderate OA,7.5,unfed,A,2050.774
20210928,64,Moderate OA,7.5,unfed,B,4013.876
20210928,64,Moderate OA,7.5,unfed,B,1843.555
20210928,64,Moderate OA,7.5,unfed,B,2715.399
20210928,64,Moderate OA,7.5,unfed,B,2288.916
20210928,64,Moderate OA,7.5,unfed,B,2329.911
20210928,64,Moderate OA,7.5,unfed,B,3196.643
20210928,64,Moderate OA,7.5,unfed,B,1943.079
20210928,64,Moderate OA,7.5,unfed,B,2587.699
20210928,64,Moderate OA,7.5,unfed,B,3177.469
20210928,64,Moderate OA,7.5,unfed,B,3648.642
20210928,64,Moderate OA,7.5,unfed,B,2861.169
20210928,64,Moderate OA,7.5,unfed,B,2186.238
20210928,64,Moderate OA,7.5,unfed,B,3176.762
20210928,64,Moderate OA,7.5,unfed,B,2276.401
20210928,64,Moderate OA,7.5,unfed,B,1910.73
20210928,64,Moderate OA,7.5,unfed,B,1807.96
20210928,64,Moderate OA,7.5,unfed,B,2026.805
20210928,64,Moderate OA,7.5,unfed,B,2651.067
20210928,64,Moderate OA,7.5,unfed,B,1889.468
20210928,64,Moderate OA,7.5,unfed,B,2914.303
20210928,64,Moderate OA,7.5,unfed,B,2243.902
20210928,64,Moderate OA,7.5,unfed,B,2060.748
20210928,64,Moderate OA,7.5,unfed,B,1928.798
20210928,64,Moderate OA,7.5,unfed,B,2688.63
20210928,64,Moderate OA,7.5,unfed,B,1927.475
20210928,64,Moderate OA,7.5,unfed,B,2237.573
20210928,64,Moderate OA,7.5,unfed,B,2093.752
20210928,64,Moderate OA,7.5,unfed,B,2022.169
20210928,64,Moderate OA,7.5,unfed,B,2576.121
20210928,64,Moderate OA,7.5,unfed,B,1673.454
20210928,64,Moderate OA,7.5,unfed,B,1635.407
20210928,64,Moderate OA,7.5,unfed,B,2373.165
20210928,64,Moderate OA,7.5,unfed,B,2256.234
20210928,64,Moderate OA,7.5,unfed,B,2656.104
20210928,64,Moderate OA,7.5,unfed,B,2559.434
20210928,64,Moderate OA,7.5,unfed,B,2398.947
20210928,64,Moderate OA,7.5,unfed,B,1841.063
20210928,64,Moderate OA,7.5,unfed,B,2189.269
20210928,64,Moderate OA,7.5,unfed,B,3036.875
20210928,64,Moderate OA,7.5,unfed,B,3341.448
20210928,64,Moderate OA,7.5,unfed,B,2173.931
20210928,64,Moderate OA,7.5,unfed,B,2381.362
20210928,64,Moderate OA,7.5,unfed,B,2320.214
20210928,64,Moderate OA,7.5,unfed,B,2910.976
20210928,64,Moderate OA,7.5,unfed,B,2714.836
20210928,64,Moderate OA,7.5,unfed,B,3316.194
20210928,64,Moderate OA,7.5,unfed,B,1472.387
20210928,64,Moderate OA,7.5,unfed,B,2026.553
20210928,64,Moderate OA,7.5,unfed,B,2002.09
20210928,64,Moderate OA,7.5,unfed,B,2146.682
20210928,64,Moderate OA,7.5,unfed,B,2264.359
20210928,64,Moderate OA,7.5,unfed,B,1648.703
20210928,64,Moderate OA,7.5,unfed,B,2241.536
20210928,64,Moderate OA,7.5,unfed,B,2202.742
20210928,64,Moderate OA,7.5,unfed,B,2048.384
20210928,64,Moderate OA,7.5,unfed,B,2650.297
20210928,64,Moderate OA,7.5,unfed,C,2348.273
20210928,64,Moderate OA,7.5,unfed,C,2074.957
20210928,64,Moderate OA,7.5,unfed,C,1973.969
20210928,64,Moderate OA,7.5,unfed,C,1764.785
20210928,64,Moderate OA,7.5,unfed,C,3080.8
20210928,64,Moderate OA,7.5,unfed,C,2775.156
20210928,64,Moderate OA,7.5,unfed,C,2031.43
20210928,64,Moderate OA,7.5,unfed,C,2200.193
20210928,64,Moderate OA,7.5,unfed,C,1888.387
20210928,64,Moderate OA,7.5,unfed,C,1620.429
20210928,64,Moderate OA,7.5,unfed,C,2448.282
20210928,64,Moderate OA,7.5,unfed,C,1966.097
20210928,64,Moderate OA,7.5,unfed,C,2124.324
20210928,64,Moderate OA,7.5,unfed,C,2951.834
20210928,64,Moderate OA,7.5,unfed,C,1900.021
20210928,64,Moderate OA,7.5,unfed,C,1502.837
20210928,64,Moderate OA,7.5,unfed,C,1946.017
20210928,64,Moderate OA,7.5,unfed,C,2197.548
20210928,64,Moderate OA,7.5,unfed,C,2714.159
20210928,64,Moderate OA,7.5,unfed,C,3122.899
20210928,64,Moderate OA,7.5,unfed,C,5215.006
20210928,64,Moderate OA,7.5,unfed,C,1677.169
20210928,64,Moderate OA,7.5,unfed,C,2032.685
20210928,64,Moderate OA,7.5,unfed,C,2107.981
20210928,64,Moderate OA,7.5,unfed,C,2667.219
20210928,64,Moderate OA,7.5,unfed,C,2490.955
20210928,64,Moderate OA,7.5,unfed,C,3875.485
20210928,64,Moderate OA,7.5,unfed,C,2212.031
20210928,64,Moderate OA,7.5,unfed,C,2308.267
20210928,64,Moderate OA,7.5,unfed,C,2408.327
20210928,64,Moderate OA,7.5,unfed,C,3133.759
20210928,64,Moderate OA,7.5,unfed,C,2489.316
20210928,64,Moderate OA,7.5,unfed,C,2692.308
20210928,64,Moderate OA,7.5,unfed,C,1729.339
20210928,64,Moderate OA,7.5,unfed,C,2104.057
20210928,64,Moderate OA,7.5,unfed,C,1494.464
20210928,64,Moderate OA,7.5,unfed,C,2248.489
20210928,64,Moderate OA,7.5,unfed,C,2293.769
20210928,64,Moderate OA,7.5,unfed,C,2613.863
20210928,64,Moderate OA,7.5,unfed,C,1876.682
20210928,64,Moderate OA,7.5,unfed,C,2471.837
20210928,64,Moderate OA,7.5,unfed,C,1722.719
20210928,64,Moderate OA,7.5,unfed,C,2963.424
20210928,64,Moderate OA,7.5,unfed,C,2808.591
20210928,64,Moderate OA,7.5,unfed,C,2385.471
20210928,64,Moderate OA,7.5,unfed,C,2397.884
20210928,64,Moderate OA,7.5,unfed,C,2398.139
20210928,64,Moderate OA,7.5,unfed,C,2672.721
20210928,64,Moderate OA,7.5,unfed,C,2362.955
20210928,64,Moderate OA,7.5,unfed,C,2674.82
20210928,64,Moderate OA,7.5,unfed,C,2633.461
20210928,64,Moderate OA,7.5,unfed,C,1661.217
20210928,64,Moderate OA,7.5,unfed,C,2914.864
20210928,64,Moderate OA,7.5,unfed,C,2500.765
20210928,64,Moderate OA,7.5,unfed,C,2053.408
20210928,64,Moderate OA,7.5,unfed,C,2444.445
20210928,64,Moderate OA,7.5,unfed,C,2975.106
20210928,64,Moderate OA,7.5,unfed,D,2190.9
20210928,64,Moderate OA,7.5,unfed,D,2409.471
20210928,64,Moderate OA,7.5,unfed,D,1888.387
20210928,64,Moderate OA,7.5,unfed,D,1965.682
20210928,64,Moderate OA,7.5,unfed,D,3656.435
20210928,64,Moderate OA,7.5,unfed,D,1753.883
20210928,64,Moderate OA,7.5,unfed,D,2708.628
20210928,64,Moderate OA,7.5,unfed,D,3023.745
20210928,64,Moderate OA,7.5,unfed,D,1902.597
